__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_3_80 = .text:0x00000080; // type:function size:0xC0
fn_3_140 = .text:0x00000140; // type:function size:0xE4
_prolog = .text:0x00000230; // type:function size:0x120 scope:global
_epilog = .text:0x00000350; // type:function size:0x9C scope:global
_unresolved = .text:0x000003F0; // type:function size:0x94 scope:global
fn_3_490 = .text:0x00000490; // type:function size:0x64
fn_3_500 = .text:0x00000500; // type:function size:0x4FC
fn_3_A00 = .text:0x00000A00; // type:function size:0x80
fn_3_A80 = .text:0x00000A80; // type:function size:0x8
fn_3_A90 = .text:0x00000A90; // type:function size:0xC
fn_3_AA0 = .text:0x00000AA0; // type:function size:0x20
fn_3_AC0 = .text:0x00000AC0; // type:function size:0x64
fn_3_B30 = .text:0x00000B30; // type:function size:0x14
fn_3_B50 = .text:0x00000B50; // type:function size:0x7C
fn_3_BD0 = .text:0x00000BD0; // type:function size:0x8
fn_3_BE0 = .text:0x00000BE0; // type:function size:0x70
fn_3_C50 = .text:0x00000C50; // type:function size:0x58
fn_3_CB0 = .text:0x00000CB0; // type:function size:0x8
fn_3_CC0 = .text:0x00000CC0; // type:function size:0x70
fn_3_D30 = .text:0x00000D30; // type:function size:0x8
fn_3_D40 = .text:0x00000D40; // type:function size:0x70
fn_3_DB0 = .text:0x00000DB0; // type:function size:0x8
fn_3_DC0 = .text:0x00000DC0; // type:function size:0x5C
fn_3_E20 = .text:0x00000E20; // type:function size:0x8
fn_3_E30 = .text:0x00000E30; // type:function size:0x70
fn_3_EA0 = .text:0x00000EA0; // type:function size:0x30
fn_3_ED0 = .text:0x00000ED0; // type:function size:0x4
fn_3_EE0 = .text:0x00000EE0; // type:function size:0x30
fn_3_F10 = .text:0x00000F10; // type:function size:0x4
fn_3_F20 = .text:0x00000F20; // type:function size:0x8
fn_3_F30 = .text:0x00000F30; // type:function size:0x2E8
fn_3_1220 = .text:0x00001220; // type:function size:0x10
fn_3_1230 = .text:0x00001230; // type:function size:0x14C
fn_3_1380 = .text:0x00001380; // type:function size:0x170
fn_3_14F0 = .text:0x000014F0; // type:function size:0x54
fn_3_1550 = .text:0x00001550; // type:function size:0x88
fn_3_15E0 = .text:0x000015E0; // type:function size:0xBAC
fn_3_2190 = .text:0x00002190; // type:function size:0x8
fn_3_21A0 = .text:0x000021A0; // type:function size:0x24
fn_3_21D0 = .text:0x000021D0; // type:function size:0x8
fn_3_21E0 = .text:0x000021E0; // type:function size:0x8
fn_3_21F0 = .text:0x000021F0; // type:function size:0x14
fn_3_2210 = .text:0x00002210; // type:function size:0x8
fn_3_2220 = .text:0x00002220; // type:function size:0x3C8
fn_3_25F0 = .text:0x000025F0; // type:function size:0x304
fn_3_2900 = .text:0x00002900; // type:function size:0x13C
fn_3_2A40 = .text:0x00002A40; // type:function size:0x158
fn_3_2BA0 = .text:0x00002BA0; // type:function size:0xCCC
fn_3_3870 = .text:0x00003870; // type:function size:0x1C
fn_3_3890 = .text:0x00003890; // type:function size:0x40
fn_3_38D0 = .text:0x000038D0; // type:function size:0x68
fn_3_3940 = .text:0x00003940; // type:function size:0x3A4
fn_3_3CF0 = .text:0x00003CF0; // type:function size:0x138
fn_3_3E30 = .text:0x00003E30; // type:function size:0xC
fn_3_3E40 = .text:0x00003E40; // type:function size:0x14
fn_3_3E60 = .text:0x00003E60; // type:function size:0x14
fn_3_3E80 = .text:0x00003E80; // type:function size:0x14
fn_3_3EA0 = .text:0x00003EA0; // type:function size:0x358
fn_3_4200 = .text:0x00004200; // type:function size:0x278
