__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_20_80 = .text:0x00000080; // type:function size:0xB4
fn_20_140 = .text:0x00000140; // type:function size:0x4
fn_20_150 = .text:0x00000150; // type:function size:0x24
_prolog = .text:0x00000180; // type:function size:0x134 scope:global
_epilog = .text:0x000002C0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000330; // type:function size:0x94 scope:global
fn_20_3D0 = .text:0x000003D0; // type:function size:0xC4
fn_20_4A0 = .text:0x000004A0; // type:function size:0xDC
fn_20_580 = .text:0x00000580; // type:function size:0x90
fn_20_610 = .text:0x00000610; // type:function size:0x5C
fn_20_670 = .text:0x00000670; // type:function size:0x70
fn_20_6E0 = .text:0x000006E0; // type:function size:0x70
fn_20_750 = .text:0x00000750; // type:function size:0x70
fn_20_7C0 = .text:0x000007C0; // type:function size:0x648
fn_20_E10 = .text:0x00000E10; // type:function size:0x7C
fn_20_E90 = .text:0x00000E90; // type:function size:0xA8
fn_20_F40 = .text:0x00000F40; // type:function size:0x8
fn_20_F50 = .text:0x00000F50; // type:function size:0x8
fn_20_F60 = .text:0x00000F60; // type:function size:0x8
fn_20_F70 = .text:0x00000F70; // type:function size:0x8
fn_20_F80 = .text:0x00000F80; // type:function size:0x8
fn_20_F90 = .text:0x00000F90; // type:function size:0x3C
fn_20_FD0 = .text:0x00000FD0; // type:function size:0xE0
fn_20_10B0 = .text:0x000010B0; // type:function size:0xB4
fn_20_1170 = .text:0x00001170; // type:function size:0x54
fn_20_11D0 = .text:0x000011D0; // type:function size:0xC4
fn_20_12A0 = .text:0x000012A0; // type:function size:0x28
fn_20_12D0 = .text:0x000012D0; // type:function size:0x1A4
fn_20_1480 = .text:0x00001480; // type:function size:0x8
fn_20_1490 = .text:0x00001490; // type:function size:0x56C
fn_20_1A00 = .text:0x00001A00; // type:function size:0x8
fn_20_1A10 = .text:0x00001A10; // type:function size:0x1C0
fn_20_1BD0 = .text:0x00001BD0; // type:function size:0x8
fn_20_1BE0 = .text:0x00001BE0; // type:function size:0x40
fn_20_1C20 = .text:0x00001C20; // type:function size:0x78
fn_20_1CA0 = .text:0x00001CA0; // type:function size:0x1D0
fn_20_1E70 = .text:0x00001E70; // type:function size:0x8
fn_20_1E80 = .text:0x00001E80; // type:function size:0x8
fn_20_1E90 = .text:0x00001E90; // type:function size:0x1BC
fn_20_2050 = .text:0x00002050; // type:function size:0xC
fn_20_2060 = .text:0x00002060; // type:function size:0x70
fn_20_20D0 = .text:0x000020D0; // type:function size:0x8
fn_20_20E0 = .text:0x000020E0; // type:function size:0xC0
fn_20_21A0 = .text:0x000021A0; // type:function size:0x30
fn_20_21D0 = .text:0x000021D0; // type:function size:0x4
fn_20_21E0 = .text:0x000021E0; // type:function size:0x124
fn_20_2310 = .text:0x00002310; // type:function size:0x64C
fn_20_2960 = .text:0x00002960; // type:function size:0x7C
fn_20_29E0 = .text:0x000029E0; // type:function size:0x24
fn_20_2A10 = .text:0x00002A10; // type:function size:0x54
fn_20_2A70 = .text:0x00002A70; // type:function size:0x134
fn_20_2BB0 = .text:0x00002BB0; // type:function size:0x394
fn_20_2F50 = .text:0x00002F50; // type:function size:0x1C
fn_20_2F70 = .text:0x00002F70; // type:function size:0xC
fn_20_2F80 = .text:0x00002F80; // type:function size:0x30
fn_20_2FB0 = .text:0x00002FB0; // type:function size:0x4
fn_20_2FC0 = .text:0x00002FC0; // type:function size:0x14
fn_20_2FE0 = .text:0x00002FE0; // type:function size:0x1BC
fn_20_31A0 = .text:0x000031A0; // type:function size:0x8
fn_20_31B0 = .text:0x000031B0; // type:function size:0x504
fn_20_36C0 = .text:0x000036C0; // type:function size:0x1C
fn_20_36E0 = .text:0x000036E0; // type:function size:0x24
fn_20_3710 = .text:0x00003710; // type:function size:0x10
fn_20_3720 = .text:0x00003720; // type:function size:0xB0
fn_20_37D0 = .text:0x000037D0; // type:function size:0x974
fn_20_4150 = .text:0x00004150; // type:function size:0x1C
fn_20_4170 = .text:0x00004170; // type:function size:0x24
fn_20_41A0 = .text:0x000041A0; // type:function size:0x17C
fn_20_4320 = .text:0x00004320; // type:function size:0x8
fn_20_4330 = .text:0x00004330; // type:function size:0x45C
fn_20_4790 = .text:0x00004790; // type:function size:0x24
fn_20_47C0 = .text:0x000047C0; // type:function size:0x450
fn_20_4C10 = .text:0x00004C10; // type:function size:0x30
fn_20_4C40 = .text:0x00004C40; // type:function size:0x4
fn_20_4C50 = .text:0x00004C50; // type:function size:0x1C
fn_20_4C70 = .text:0x00004C70; // type:function size:0x8
fn_20_4C80 = .text:0x00004C80; // type:function size:0x10
fn_20_4C90 = .text:0x00004C90; // type:function size:0x30
fn_20_4CC0 = .text:0x00004CC0; // type:function size:0x4
fn_20_4CD0 = .text:0x00004CD0; // type:function size:0x2E8
fn_20_4FC0 = .text:0x00004FC0; // type:function size:0x8
fn_20_4FD0 = .text:0x00004FD0; // type:function size:0x10
fn_20_4FE0 = .text:0x00004FE0; // type:function size:0x2DC
