__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_21_80 = .text:0x00000080; // type:function size:0x15C
fn_21_1E0 = .text:0x000001E0; // type:function size:0xB4
fn_21_2A0 = .text:0x000002A0; // type:function size:0x24
_prolog = .text:0x000002D0; // type:function size:0x64 scope:global
_epilog = .text:0x00000340; // type:function size:0x6C scope:global
_unresolved = .text:0x000003B0; // type:function size:0x94 scope:global
fn_21_450 = .text:0x00000450; // type:function size:0xA0
fn_21_4F0 = .text:0x000004F0; // type:function size:0x510
fn_21_A00 = .text:0x00000A00; // type:function size:0xC0
fn_21_AC0 = .text:0x00000AC0; // type:function size:0x8C
fn_21_B50 = .text:0x00000B50; // type:function size:0xC4
fn_21_C20 = .text:0x00000C20; // type:function size:0x4
fn_21_C30 = .text:0x00000C30; // type:function size:0x4
fn_21_C40 = .text:0x00000C40; // type:function size:0x4
fn_21_C50 = .text:0x00000C50; // type:function size:0x4
fn_21_C60 = .text:0x00000C60; // type:function size:0x4
fn_21_C70 = .text:0x00000C70; // type:function size:0x4
fn_21_C80 = .text:0x00000C80; // type:function size:0x4
fn_21_C90 = .text:0x00000C90; // type:function size:0x4
fn_21_CA0 = .text:0x00000CA0; // type:function size:0x9C
fn_21_D40 = .text:0x00000D40; // type:function size:0x4
fn_21_D50 = .text:0x00000D50; // type:function size:0x4
fn_21_D60 = .text:0x00000D60; // type:function size:0x4
fn_21_D70 = .text:0x00000D70; // type:function size:0x4
fn_21_D80 = .text:0x00000D80; // type:function size:0x4
fn_21_D90 = .text:0x00000D90; // type:function size:0x90
fn_21_E20 = .text:0x00000E20; // type:function size:0x8C
fn_21_EB0 = .text:0x00000EB0; // type:function size:0x8
fn_21_EC0 = .text:0x00000EC0; // type:function size:0x90
fn_21_F50 = .text:0x00000F50; // type:function size:0x7C
fn_21_FD0 = .text:0x00000FD0; // type:function size:0x8C
fn_21_1060 = .text:0x00001060; // type:function size:0x3E0
fn_21_1440 = .text:0x00001440; // type:function size:0x68
fn_21_14B0 = .text:0x000014B0; // type:function size:0x230
fn_21_16E0 = .text:0x000016E0; // type:function size:0x5FC
fn_21_1CE0 = .text:0x00001CE0; // type:function size:0x40
fn_21_1D20 = .text:0x00001D20; // type:function size:0xD8
fn_21_1E00 = .text:0x00001E00; // type:function size:0xEC
fn_21_1EF0 = .text:0x00001EF0; // type:function size:0x7C
fn_21_1F70 = .text:0x00001F70; // type:function size:0x658
fn_21_25D0 = .text:0x000025D0; // type:function size:0x7C
fn_21_2650 = .text:0x00002650; // type:function size:0x1A0
fn_21_27F0 = .text:0x000027F0; // type:function size:0x40
fn_21_2830 = .text:0x00002830; // type:function size:0x7C
fn_21_28B0 = .text:0x000028B0; // type:function size:0x58
fn_21_2910 = .text:0x00002910; // type:function size:0x74
fn_21_2990 = .text:0x00002990; // type:function size:0x4
fn_21_29A0 = .text:0x000029A0; // type:function size:0xC0
fn_21_2A60 = .text:0x00002A60; // type:function size:0xB8
fn_21_2B20 = .text:0x00002B20; // type:function size:0x4C8
fn_21_2FF0 = .text:0x00002FF0; // type:function size:0x44
fn_21_3040 = .text:0x00003040; // type:function size:0x110
fn_21_3150 = .text:0x00003150; // type:function size:0x3B8
fn_21_3510 = .text:0x00003510; // type:function size:0x140
fn_21_3650 = .text:0x00003650; // type:function size:0x2A8
fn_21_3900 = .text:0x00003900; // type:function size:0x8
fn_21_3910 = .text:0x00003910; // type:function size:0x8
fn_21_3920 = .text:0x00003920; // type:function size:0x4
fn_21_3930 = .text:0x00003930; // type:function size:0xBC
fn_21_39F0 = .text:0x000039F0; // type:function size:0x1B0
fn_21_3BA0 = .text:0x00003BA0; // type:function size:0x30C
fn_21_3EB0 = .text:0x00003EB0; // type:function size:0x194
fn_21_4050 = .text:0x00004050; // type:function size:0x448
fn_21_44A0 = .text:0x000044A0; // type:function size:0x24
fn_21_44D0 = .text:0x000044D0; // type:function size:0x10
fn_21_44E0 = .text:0x000044E0; // type:function size:0x18
fn_21_4500 = .text:0x00004500; // type:function size:0xE8
fn_21_45F0 = .text:0x000045F0; // type:function size:0xC4
fn_21_46C0 = .text:0x000046C0; // type:function size:0xA78
fn_21_5140 = .text:0x00005140; // type:function size:0x28
fn_21_5170 = .text:0x00005170; // type:function size:0x198
fn_21_5310 = .text:0x00005310; // type:function size:0x2EC
fn_21_5600 = .text:0x00005600; // type:function size:0x24
fn_21_5630 = .text:0x00005630; // type:function size:0x1FC
