__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_105_80 = .text:0x00000080; // type:function size:0x18C
fn_105_210 = .text:0x00000210; // type:function size:0x70
fn_105_280 = .text:0x00000280; // type:function size:0x144
fn_105_3D0 = .text:0x000003D0; // type:function size:0x88
_prolog = .text:0x00000460; // type:function size:0x64 scope:global
_epilog = .text:0x000004D0; // type:function size:0x9C scope:global
_unresolved = .text:0x00000570; // type:function size:0x94 scope:global
fn_105_610 = .text:0x00000610; // type:function size:0x8
fn_105_620 = .text:0x00000620; // type:function size:0x8
fn_105_630 = .text:0x00000630; // type:function size:0x78
fn_105_6B0 = .text:0x000006B0; // type:function size:0x194
fn_105_850 = .text:0x00000850; // type:function size:0xC
fn_105_860 = .text:0x00000860; // type:function size:0x70
fn_105_8D0 = .text:0x000008D0; // type:function size:0x74
fn_105_950 = .text:0x00000950; // type:function size:0x54
fn_105_9B0 = .text:0x000009B0; // type:function size:0x60
fn_105_A10 = .text:0x00000A10; // type:function size:0x4
fn_105_A20 = .text:0x00000A20; // type:function size:0x4
fn_105_A30 = .text:0x00000A30; // type:function size:0x4
fn_105_A40 = .text:0x00000A40; // type:function size:0x4
fn_105_A50 = .text:0x00000A50; // type:function size:0x14
fn_105_A70 = .text:0x00000A70; // type:function size:0x14
fn_105_A90 = .text:0x00000A90; // type:function size:0x14
fn_105_AB0 = .text:0x00000AB0; // type:function size:0x14
fn_105_AD0 = .text:0x00000AD0; // type:function size:0x8
fn_105_AE0 = .text:0x00000AE0; // type:function size:0x8
fn_105_AF0 = .text:0x00000AF0; // type:function size:0x8
fn_105_B00 = .text:0x00000B00; // type:function size:0x8
fn_105_B10 = .text:0x00000B10; // type:function size:0x8
fn_105_B20 = .text:0x00000B20; // type:function size:0x8
fn_105_B30 = .text:0x00000B30; // type:function size:0x8
fn_105_B40 = .text:0x00000B40; // type:function size:0x8
fn_105_B50 = .text:0x00000B50; // type:function size:0x8
fn_105_B60 = .text:0x00000B60; // type:function size:0x1C
fn_105_B80 = .text:0x00000B80; // type:function size:0x8
fn_105_B90 = .text:0x00000B90; // type:function size:0x8
fn_105_BA0 = .text:0x00000BA0; // type:function size:0x8
fn_105_BB0 = .text:0x00000BB0; // type:function size:0x8
fn_105_BC0 = .text:0x00000BC0; // type:function size:0x8
fn_105_BD0 = .text:0x00000BD0; // type:function size:0x8
fn_105_BE0 = .text:0x00000BE0; // type:function size:0x8
fn_105_BF0 = .text:0x00000BF0; // type:function size:0x8
fn_105_C00 = .text:0x00000C00; // type:function size:0x6C
fn_105_C70 = .text:0x00000C70; // type:function size:0x8
fn_105_C80 = .text:0x00000C80; // type:function size:0x28
fn_105_CB0 = .text:0x00000CB0; // type:function size:0x28
fn_105_CE0 = .text:0x00000CE0; // type:function size:0x8
fn_105_CF0 = .text:0x00000CF0; // type:function size:0x28
fn_105_D20 = .text:0x00000D20; // type:function size:0x8
fn_105_D30 = .text:0x00000D30; // type:function size:0x8
fn_105_D40 = .text:0x00000D40; // type:function size:0x8
fn_105_D50 = .text:0x00000D50; // type:function size:0x8
fn_105_D60 = .text:0x00000D60; // type:function size:0x8
fn_105_D70 = .text:0x00000D70; // type:function size:0x394
fn_105_1110 = .text:0x00001110; // type:function size:0x1D8
fn_105_12F0 = .text:0x000012F0; // type:function size:0x4
fn_105_1300 = .text:0x00001300; // type:function size:0xDC
fn_105_13E0 = .text:0x000013E0; // type:function size:0x13C
fn_105_1520 = .text:0x00001520; // type:function size:0x12C
fn_105_1650 = .text:0x00001650; // type:function size:0x180
fn_105_17D0 = .text:0x000017D0; // type:function size:0x1A8
fn_105_1980 = .text:0x00001980; // type:function size:0xCC
fn_105_1A50 = .text:0x00001A50; // type:function size:0x8
fn_105_1A60 = .text:0x00001A60; // type:function size:0xC
fn_105_1A70 = .text:0x00001A70; // type:function size:0x70
fn_105_1AE0 = .text:0x00001AE0; // type:function size:0xA4
fn_105_1B90 = .text:0x00001B90; // type:function size:0xAC
fn_105_1C40 = .text:0x00001C40; // type:function size:0x560
fn_105_21A0 = .text:0x000021A0; // type:function size:0x8
fn_105_21B0 = .text:0x000021B0; // type:function size:0x80
fn_105_2230 = .text:0x00002230; // type:function size:0x350
fn_105_2580 = .text:0x00002580; // type:function size:0xC4
fn_105_2650 = .text:0x00002650; // type:function size:0xC8
fn_105_2720 = .text:0x00002720; // type:function size:0xA4
fn_105_27D0 = .text:0x000027D0; // type:function size:0x14
fn_105_27F0 = .text:0x000027F0; // type:function size:0x1CC
fn_105_29C0 = .text:0x000029C0; // type:function size:0xA8
fn_105_2A70 = .text:0x00002A70; // type:function size:0x4EC
fn_105_2F60 = .text:0x00002F60; // type:function size:0x138
fn_105_30A0 = .text:0x000030A0; // type:function size:0x14
fn_105_30C0 = .text:0x000030C0; // type:function size:0x4
fn_105_30D0 = .text:0x000030D0; // type:function size:0x4
fn_105_30E0 = .text:0x000030E0; // type:function size:0x14
fn_105_3100 = .text:0x00003100; // type:function size:0x8
fn_105_3110 = .text:0x00003110; // type:function size:0x8
fn_105_3120 = .text:0x00003120; // type:function size:0x8
fn_105_3130 = .text:0x00003130; // type:function size:0x14
fn_105_3150 = .text:0x00003150; // type:function size:0x8
fn_105_3160 = .text:0x00003160; // type:function size:0x8
fn_105_3170 = .text:0x00003170; // type:function size:0x8
fn_105_3180 = .text:0x00003180; // type:function size:0x8
fn_105_3190 = .text:0x00003190; // type:function size:0x8
fn_105_31A0 = .text:0x000031A0; // type:function size:0x8
fn_105_31B0 = .text:0x000031B0; // type:function size:0x8
fn_105_31C0 = .text:0x000031C0; // type:function size:0x8
fn_105_31D0 = .text:0x000031D0; // type:function size:0x8
fn_105_31E0 = .text:0x000031E0; // type:function size:0x8
fn_105_31F0 = .text:0x000031F0; // type:function size:0x8
fn_105_3200 = .text:0x00003200; // type:function size:0x8
fn_105_3210 = .text:0x00003210; // type:function size:0x8
fn_105_3220 = .text:0x00003220; // type:function size:0x8
fn_105_3230 = .text:0x00003230; // type:function size:0x10
fn_105_3240 = .text:0x00003240; // type:function size:0x2E0
fn_105_3520 = .text:0x00003520; // type:function size:0x8
fn_105_3530 = .text:0x00003530; // type:function size:0x8
fn_105_3540 = .text:0x00003540; // type:function size:0x8
fn_105_3550 = .text:0x00003550; // type:function size:0x8
fn_105_3560 = .text:0x00003560; // type:function size:0x8
fn_105_3570 = .text:0x00003570; // type:function size:0x8
fn_105_3580 = .text:0x00003580; // type:function size:0x100
fn_105_3680 = .text:0x00003680; // type:function size:0x58
fn_105_36E0 = .text:0x000036E0; // type:function size:0x58
fn_105_3740 = .text:0x00003740; // type:function size:0x8
fn_105_3750 = .text:0x00003750; // type:function size:0x98
fn_105_37F0 = .text:0x000037F0; // type:function size:0x58
fn_105_3850 = .text:0x00003850; // type:function size:0x84
fn_105_38E0 = .text:0x000038E0; // type:function size:0xC
fn_105_38F0 = .text:0x000038F0; // type:function size:0x2D0
fn_105_3BC0 = .text:0x00003BC0; // type:function size:0x1C8
fn_105_3D90 = .text:0x00003D90; // type:function size:0x8
fn_105_3DA0 = .text:0x00003DA0; // type:function size:0x288
fn_105_4030 = .text:0x00004030; // type:function size:0x58
fn_105_4090 = .text:0x00004090; // type:function size:0x21C
fn_105_42B0 = .text:0x000042B0; // type:function size:0xC
fn_105_42C0 = .text:0x000042C0; // type:function size:0x8
