__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_74_80 = .text:0x00000080; // type:function size:0xB4
fn_74_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x1B0 scope:global
_epilog = .text:0x00000320; // type:function size:0x78 scope:global
_unresolved = .text:0x000003A0; // type:function size:0x94 scope:global
fn_74_440 = .text:0x00000440; // type:function size:0x1CC
fn_74_610 = .text:0x00000610; // type:function size:0x68
fn_74_680 = .text:0x00000680; // type:function size:0xC
fn_74_690 = .text:0x00000690; // type:function size:0xC
fn_74_6A0 = .text:0x000006A0; // type:function size:0x8
fn_74_6B0 = .text:0x000006B0; // type:function size:0x10
fn_74_6C0 = .text:0x000006C0; // type:function size:0x38
fn_74_700 = .text:0x00000700; // type:function size:0x44
fn_74_750 = .text:0x00000750; // type:function size:0x34
fn_74_790 = .text:0x00000790; // type:function size:0x8
fn_74_7A0 = .text:0x000007A0; // type:function size:0xA4
fn_74_850 = .text:0x00000850; // type:function size:0x348
fn_74_BA0 = .text:0x00000BA0; // type:function size:0x134
fn_74_CE0 = .text:0x00000CE0; // type:function size:0xD0
fn_74_DB0 = .text:0x00000DB0; // type:function size:0xB0
fn_74_E60 = .text:0x00000E60; // type:function size:0x18
fn_74_E80 = .text:0x00000E80; // type:function size:0x124
fn_74_FB0 = .text:0x00000FB0; // type:function size:0x58
fn_74_1010 = .text:0x00001010; // type:function size:0x184
fn_74_11A0 = .text:0x000011A0; // type:function size:0x24C
fn_74_13F0 = .text:0x000013F0; // type:function size:0x7C
fn_74_1470 = .text:0x00001470; // type:function size:0x398
fn_74_1810 = .text:0x00001810; // type:function size:0x134
fn_74_1950 = .text:0x00001950; // type:function size:0x10C
fn_74_1A60 = .text:0x00001A60; // type:function size:0xB0
fn_74_1B10 = .text:0x00001B10; // type:function size:0x58
fn_74_1B70 = .text:0x00001B70; // type:function size:0x54
fn_74_1BD0 = .text:0x00001BD0; // type:function size:0x58
fn_74_1C30 = .text:0x00001C30; // type:function size:0xAC
fn_74_1CE0 = .text:0x00001CE0; // type:function size:0x68
fn_74_1D50 = .text:0x00001D50; // type:function size:0x58
fn_74_1DB0 = .text:0x00001DB0; // type:function size:0x30
fn_74_1DE0 = .text:0x00001DE0; // type:function size:0xC
fn_74_1DF0 = .text:0x00001DF0; // type:function size:0x34
fn_74_1E30 = .text:0x00001E30; // type:function size:0x144
fn_74_1F80 = .text:0x00001F80; // type:function size:0x80
fn_74_2000 = .text:0x00002000; // type:function size:0x9C
fn_74_20A0 = .text:0x000020A0; // type:function size:0x58
fn_74_2100 = .text:0x00002100; // type:function size:0x448
fn_74_2550 = .text:0x00002550; // type:function size:0x45C
fn_74_29B0 = .text:0x000029B0; // type:function size:0x448
fn_74_2E00 = .text:0x00002E00; // type:function size:0x29C
fn_74_30A0 = .text:0x000030A0; // type:function size:0x60
fn_74_3100 = .text:0x00003100; // type:function size:0x1F0
fn_74_32F0 = .text:0x000032F0; // type:function size:0x98
fn_74_3390 = .text:0x00003390; // type:function size:0x4
fn_74_33A0 = .text:0x000033A0; // type:function size:0x4
fn_74_33B0 = .text:0x000033B0; // type:function size:0x4
fn_74_33C0 = .text:0x000033C0; // type:function size:0x4
fn_74_33D0 = .text:0x000033D0; // type:function size:0x14
fn_74_33F0 = .text:0x000033F0; // type:function size:0x14
fn_74_3410 = .text:0x00003410; // type:function size:0x14
fn_74_3430 = .text:0x00003430; // type:function size:0x14
fn_74_3450 = .text:0x00003450; // type:function size:0x8
fn_74_3460 = .text:0x00003460; // type:function size:0x8
fn_74_3470 = .text:0x00003470; // type:function size:0x8
fn_74_3480 = .text:0x00003480; // type:function size:0x8
fn_74_3490 = .text:0x00003490; // type:function size:0x8
fn_74_34A0 = .text:0x000034A0; // type:function size:0x8
fn_74_34B0 = .text:0x000034B0; // type:function size:0x8
fn_74_34C0 = .text:0x000034C0; // type:function size:0x8
fn_74_34D0 = .text:0x000034D0; // type:function size:0x80
fn_74_3550 = .text:0x00003550; // type:function size:0xA4
fn_74_3600 = .text:0x00003600; // type:function size:0x60
fn_74_3660 = .text:0x00003660; // type:function size:0xA0
fn_74_3700 = .text:0x00003700; // type:function size:0x4
fn_74_3710 = .text:0x00003710; // type:function size:0x4
fn_74_3720 = .text:0x00003720; // type:function size:0x4
fn_74_3730 = .text:0x00003730; // type:function size:0x4
fn_74_3740 = .text:0x00003740; // type:function size:0x4
fn_74_3750 = .text:0x00003750; // type:function size:0x4
fn_74_3760 = .text:0x00003760; // type:function size:0x7C
fn_74_37E0 = .text:0x000037E0; // type:function size:0x4
fn_74_37F0 = .text:0x000037F0; // type:function size:0x4
fn_74_3800 = .text:0x00003800; // type:function size:0x4
fn_74_3810 = .text:0x00003810; // type:function size:0x4
fn_74_3820 = .text:0x00003820; // type:function size:0x64
fn_74_3890 = .text:0x00003890; // type:function size:0x4
fn_74_38A0 = .text:0x000038A0; // type:function size:0x4
fn_74_38B0 = .text:0x000038B0; // type:function size:0x4
fn_74_38C0 = .text:0x000038C0; // type:function size:0x4
fn_74_38D0 = .text:0x000038D0; // type:function size:0xD8
fn_74_39B0 = .text:0x000039B0; // type:function size:0x5C
fn_74_3A10 = .text:0x00003A10; // type:function size:0x39C
fn_74_3DB0 = .text:0x00003DB0; // type:function size:0x4C
fn_74_3E00 = .text:0x00003E00; // type:function size:0x88
fn_74_3E90 = .text:0x00003E90; // type:function size:0xFC
fn_74_3F90 = .text:0x00003F90; // type:function size:0x804
fn_74_47A0 = .text:0x000047A0; // type:function size:0xB0
fn_74_4850 = .text:0x00004850; // type:function size:0x36C
fn_74_4BC0 = .text:0x00004BC0; // type:function size:0x6F0
fn_74_52B0 = .text:0x000052B0; // type:function size:0x70
fn_74_5320 = .text:0x00005320; // type:function size:0xA4
fn_74_53D0 = .text:0x000053D0; // type:function size:0x428
fn_74_5800 = .text:0x00005800; // type:function size:0x40
fn_74_5840 = .text:0x00005840; // type:function size:0x40
fn_74_5880 = .text:0x00005880; // type:function size:0x31C
fn_74_5BA0 = .text:0x00005BA0; // type:function size:0x290
fn_74_5E30 = .text:0x00005E30; // type:function size:0x30
fn_74_5E60 = .text:0x00005E60; // type:function size:0x1A8
fn_74_6010 = .text:0x00006010; // type:function size:0xD0
fn_74_60E0 = .text:0x000060E0; // type:function size:0x324
fn_74_6410 = .text:0x00006410; // type:function size:0x74
fn_74_6490 = .text:0x00006490; // type:function size:0x4C
fn_74_64E0 = .text:0x000064E0; // type:function size:0x8C
fn_74_6570 = .text:0x00006570; // type:function size:0x804
fn_74_6D80 = .text:0x00006D80; // type:function size:0x6F0
fn_74_7470 = .text:0x00007470; // type:function size:0x4
fn_74_7480 = .text:0x00007480; // type:function size:0x80
fn_74_7500 = .text:0x00007500; // type:function size:0x1B4
fn_74_76C0 = .text:0x000076C0; // type:function size:0x78
fn_74_7740 = .text:0x00007740; // type:function size:0x8
fn_74_7750 = .text:0x00007750; // type:function size:0x184
fn_74_78E0 = .text:0x000078E0; // type:function size:0x100
