__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
_prolog = .text:0x00000080; // type:function size:0xC0 scope:global
_epilog = .text:0x00000140; // type:function size:0x6C scope:global
_unresolved = .text:0x000001B0; // type:function size:0x94 scope:global
fn_11_250 = .text:0x00000250; // type:function size:0x10
fn_11_260 = .text:0x00000260; // type:function size:0x2D4 data:byte
fn_11_540 = .text:0x00000540; // type:function size:0x74
fn_11_5C0 = .text:0x000005C0; // type:function size:0x78
fn_11_640 = .text:0x00000640; // type:function size:0x7C
fn_11_6C0 = .text:0x000006C0; // type:function size:0x168
fn_11_830 = .text:0x00000830; // type:function size:0xDC
fn_11_910 = .text:0x00000910; // type:function size:0x78
fn_11_990 = .text:0x00000990; // type:function size:0x7C
fn_11_A10 = .text:0x00000A10; // type:function size:0x168
fn_11_B80 = .text:0x00000B80; // type:function size:0xD8
fn_11_C60 = .text:0x00000C60; // type:function size:0x430
fn_11_1090 = .text:0x00001090; // type:function size:0x270
fn_11_1300 = .text:0x00001300; // type:function size:0x5D8
fn_11_18E0 = .text:0x000018E0; // type:function size:0x284
fn_11_1B70 = .text:0x00001B70; // type:function size:0x30
fn_11_1BA0 = .text:0x00001BA0; // type:function size:0x30
fn_11_1BD0 = .text:0x00001BD0; // type:function size:0x34
fn_11_1C10 = .text:0x00001C10; // type:function size:0x78
fn_11_1C90 = .text:0x00001C90; // type:function size:0x8
fn_11_1CA0 = .text:0x00001CA0; // type:function size:0x70
fn_11_1D10 = .text:0x00001D10; // type:function size:0xA4
fn_11_1DC0 = .text:0x00001DC0; // type:function size:0xC0
fn_11_1E80 = .text:0x00001E80; // type:function size:0x134
fn_11_1FC0 = .text:0x00001FC0; // type:function size:0x128
fn_11_20F0 = .text:0x000020F0; // type:function size:0x50
fn_11_2140 = .text:0x00002140; // type:function size:0x4C
fn_11_2190 = .text:0x00002190; // type:function size:0x60
fn_11_21F0 = .text:0x000021F0; // type:function size:0x50
fn_11_2240 = .text:0x00002240; // type:function size:0x98
fn_11_22E0 = .text:0x000022E0; // type:function size:0x26C
fn_11_2550 = .text:0x00002550; // type:function size:0x5C
fn_11_25B0 = .text:0x000025B0; // type:function size:0x5C
fn_11_2610 = .text:0x00002610; // type:function size:0xDC
fn_11_26F0 = .text:0x000026F0; // type:function size:0x170
fn_11_2860 = .text:0x00002860; // type:function size:0x7C
fn_11_28E0 = .text:0x000028E0; // type:function size:0x58
fn_11_2940 = .text:0x00002940; // type:function size:0x30
fn_11_2970 = .text:0x00002970; // type:function size:0x120
fn_11_2A90 = .text:0x00002A90; // type:function size:0x130
fn_11_2BC0 = .text:0x00002BC0; // type:function size:0xBC
fn_11_2C80 = .text:0x00002C80; // type:function size:0x78
fn_11_2D00 = .text:0x00002D00; // type:function size:0x98
fn_11_2DA0 = .text:0x00002DA0; // type:function size:0xA8
fn_11_2E50 = .text:0x00002E50; // type:function size:0x3C
fn_11_2E90 = .text:0x00002E90; // type:function size:0xC
fn_11_2EA0 = .text:0x00002EA0; // type:function size:0x30
fn_11_2ED0 = .text:0x00002ED0; // type:function size:0xE0
fn_11_2FB0 = .text:0x00002FB0; // type:function size:0x68
fn_11_3020 = .text:0x00003020; // type:function size:0x4C
fn_11_3070 = .text:0x00003070; // type:function size:0x1CC
fn_11_3240 = .text:0x00003240; // type:function size:0x84
fn_11_32D0 = .text:0x000032D0; // type:function size:0x23C
fn_11_3510 = .text:0x00003510; // type:function size:0x48
fn_11_3560 = .text:0x00003560; // type:function size:0x4C
fn_11_35B0 = .text:0x000035B0; // type:function size:0x1C4
fn_11_3780 = .text:0x00003780; // type:function size:0x70
fn_11_37F0 = .text:0x000037F0; // type:function size:0x13C
fn_11_3930 = .text:0x00003930; // type:function size:0x19C
fn_11_3AD0 = .text:0x00003AD0; // type:function size:0x70
fn_11_3B40 = .text:0x00003B40; // type:function size:0x58
fn_11_3BA0 = .text:0x00003BA0; // type:function size:0x98
fn_11_3C40 = .text:0x00003C40; // type:function size:0x48
fn_11_3C90 = .text:0x00003C90; // type:function size:0x80
fn_11_3D10 = .text:0x00003D10; // type:function size:0x88
fn_11_3DA0 = .text:0x00003DA0; // type:function size:0x88
fn_11_3E30 = .text:0x00003E30; // type:function size:0xA8
fn_11_3EE0 = .text:0x00003EE0; // type:function size:0x1C
fn_11_3F00 = .text:0x00003F00; // type:function size:0x6C
fn_11_3F70 = .text:0x00003F70; // type:function size:0x90
fn_11_4000 = .text:0x00004000; // type:function size:0x9C
fn_11_40A0 = .text:0x000040A0; // type:function size:0xD8
fn_11_4180 = .text:0x00004180; // type:function size:0x74
fn_11_4200 = .text:0x00004200; // type:function size:0x58
fn_11_4260 = .text:0x00004260; // type:function size:0x5C
fn_11_42C0 = .text:0x000042C0; // type:function size:0xD0
fn_11_4390 = .text:0x00004390; // type:function size:0x5C
fn_11_43F0 = .text:0x000043F0; // type:function size:0x78
fn_11_4470 = .text:0x00004470; // type:function size:0x60
fn_11_44D0 = .text:0x000044D0; // type:function size:0xA0
fn_11_4570 = .text:0x00004570; // type:function size:0xB8
fn_11_4630 = .text:0x00004630; // type:function size:0x94
fn_11_46D0 = .text:0x000046D0; // type:function size:0x80
fn_11_4750 = .text:0x00004750; // type:function size:0x120
fn_11_4870 = .text:0x00004870; // type:function size:0x4
fn_11_4880 = .text:0x00004880; // type:function size:0x248
fn_11_4AD0 = .text:0x00004AD0; // type:function size:0x8
fn_11_4AE0 = .text:0x00004AE0; // type:function size:0xC8
fn_11_4BB0 = .text:0x00004BB0; // type:function size:0x39C
fn_11_4F50 = .text:0x00004F50; // type:function size:0x58
fn_11_4FB0 = .text:0x00004FB0; // type:function size:0xC
fn_11_4FC0 = .text:0x00004FC0; // type:function size:0x1C
fn_11_4FE0 = .text:0x00004FE0; // type:function size:0x78
fn_11_5060 = .text:0x00005060; // type:function size:0xC4
fn_11_5130 = .text:0x00005130; // type:function size:0x88
fn_11_51C0 = .text:0x000051C0; // type:function size:0x68
fn_11_5230 = .text:0x00005230; // type:function size:0x6C
fn_11_52A0 = .text:0x000052A0; // type:function size:0x60
fn_11_5300 = .text:0x00005300; // type:function size:0x104
fn_11_5410 = .text:0x00005410; // type:function size:0x6C
fn_11_5480 = .text:0x00005480; // type:function size:0x8C
fn_11_5510 = .text:0x00005510; // type:function size:0x50
fn_11_5560 = .text:0x00005560; // type:function size:0x5C
fn_11_55C0 = .text:0x000055C0; // type:function size:0x88
fn_11_5650 = .text:0x00005650; // type:function size:0x64
fn_11_56C0 = .text:0x000056C0; // type:function size:0x74
fn_11_5740 = .text:0x00005740; // type:function size:0x70
fn_11_57B0 = .text:0x000057B0; // type:function size:0x74
fn_11_5830 = .text:0x00005830; // type:function size:0x110
fn_11_5940 = .text:0x00005940; // type:function size:0x60
fn_11_59A0 = .text:0x000059A0; // type:function size:0x8C
fn_11_5A30 = .text:0x00005A30; // type:function size:0xCC
fn_11_5B00 = .text:0x00005B00; // type:function size:0x94
fn_11_5BA0 = .text:0x00005BA0; // type:function size:0x54
fn_11_5C00 = .text:0x00005C00; // type:function size:0x50
fn_11_5C50 = .text:0x00005C50; // type:function size:0x54
fn_11_5CB0 = .text:0x00005CB0; // type:function size:0x13C
fn_11_5DF0 = .text:0x00005DF0; // type:function size:0x58
fn_11_5E50 = .text:0x00005E50; // type:function size:0x160
fn_11_5FB0 = .text:0x00005FB0; // type:function size:0x6C
fn_11_6020 = .text:0x00006020; // type:function size:0x50
fn_11_6070 = .text:0x00006070; // type:function size:0x9C
fn_11_6110 = .text:0x00006110; // type:function size:0x50
fn_11_6160 = .text:0x00006160; // type:function size:0xD4
fn_11_6240 = .text:0x00006240; // type:function size:0x70
fn_11_62B0 = .text:0x000062B0; // type:function size:0x70
fn_11_6320 = .text:0x00006320; // type:function size:0xF4
fn_11_6420 = .text:0x00006420; // type:function size:0x270
fn_11_6690 = .text:0x00006690; // type:function size:0x6C4
fn_11_6D60 = .text:0x00006D60; // type:function size:0x40
fn_11_6DA0 = .text:0x00006DA0; // type:function size:0x64
fn_11_6E10 = .text:0x00006E10; // type:function size:0x6C
fn_11_6E80 = .text:0x00006E80; // type:function size:0xC
fn_11_6E90 = .text:0x00006E90; // type:function size:0x74
fn_11_6F10 = .text:0x00006F10; // type:function size:0x4E8
fn_11_7400 = .text:0x00007400; // type:function size:0x304
fn_11_7710 = .text:0x00007710; // type:function size:0x318
fn_11_7A30 = .text:0x00007A30; // type:function size:0x3A0
fn_11_7DD0 = .text:0x00007DD0; // type:function size:0x18
fn_11_7DF0 = .text:0x00007DF0; // type:function size:0x3F4
fn_11_81F0 = .text:0x000081F0; // type:function size:0x3F4
fn_11_85F0 = .text:0x000085F0; // type:function size:0x138
fn_11_8730 = .text:0x00008730; // type:function size:0x7C
fn_11_87B0 = .text:0x000087B0; // type:function size:0x1F4
fn_11_89B0 = .text:0x000089B0; // type:function size:0x20
fn_11_89D0 = .text:0x000089D0; // type:function size:0x20
fn_11_89F0 = .text:0x000089F0; // type:function size:0x2C
fn_11_8A20 = .text:0x00008A20; // type:function size:0x8
fn_11_8A30 = .text:0x00008A30; // type:function size:0x8
fn_11_8A40 = .text:0x00008A40; // type:function size:0x8
fn_11_8A50 = .text:0x00008A50; // type:function size:0x70
fn_11_8AC0 = .text:0x00008AC0; // type:function size:0xD8
fn_11_8BA0 = .text:0x00008BA0; // type:function size:0x3F8
fn_11_8FA0 = .text:0x00008FA0; // type:function size:0xD4
fn_11_9080 = .text:0x00009080; // type:function size:0x290
fn_11_9310 = .text:0x00009310; // type:function size:0x26C
fn_11_9580 = .text:0x00009580; // type:function size:0x390
fn_11_9910 = .text:0x00009910; // type:function size:0x224
fn_11_9B40 = .text:0x00009B40; // type:function size:0xAC
fn_11_9BF0 = .text:0x00009BF0; // type:function size:0x148
fn_11_9D40 = .text:0x00009D40; // type:function size:0xC4
fn_11_9E10 = .text:0x00009E10; // type:function size:0x544
fn_11_A360 = .text:0x0000A360; // type:function size:0xD0
fn_11_A430 = .text:0x0000A430; // type:function size:0x100
fn_11_A530 = .text:0x0000A530; // type:function size:0x71C
fn_11_AC50 = .text:0x0000AC50; // type:function size:0x274
fn_11_AED0 = .text:0x0000AED0; // type:function size:0x6C
fn_11_AF40 = .text:0x0000AF40; // type:function size:0x104
fn_11_B050 = .text:0x0000B050; // type:function size:0x4C0
fn_11_B510 = .text:0x0000B510; // type:function size:0x274
fn_11_B790 = .text:0x0000B790; // type:function size:0x6C
fn_11_B800 = .text:0x0000B800; // type:function size:0x104
fn_11_B910 = .text:0x0000B910; // type:function size:0x5C
fn_11_B970 = .text:0x0000B970; // type:function size:0x9C0
fn_11_C330 = .text:0x0000C330; // type:function size:0x10
fn_11_C340 = .text:0x0000C340; // type:function size:0x29C
fn_11_C5E0 = .text:0x0000C5E0; // type:function size:0x558
fn_11_CB40 = .text:0x0000CB40; // type:function size:0x26C
fn_11_CDB0 = .text:0x0000CDB0; // type:function size:0x7C
fn_11_CE30 = .text:0x0000CE30; // type:function size:0x104
fn_11_CF40 = .text:0x0000CF40; // type:function size:0x124
fn_11_D070 = .text:0x0000D070; // type:function size:0x8
fn_11_D080 = .text:0x0000D080; // type:function size:0x10
fn_11_D090 = .text:0x0000D090; // type:function size:0x10
fn_11_D0A0 = .text:0x0000D0A0; // type:function size:0x3AC
fn_11_D450 = .text:0x0000D450; // type:function size:0x3D0
fn_11_D820 = .text:0x0000D820; // type:function size:0x7C
fn_11_D8A0 = .text:0x0000D8A0; // type:function size:0x7C
fn_11_D920 = .text:0x0000D920; // type:function size:0x6DC
fn_11_E000 = .text:0x0000E000; // type:function size:0x3B4
fn_11_E3C0 = .text:0x0000E3C0; // type:function size:0x6F4
fn_11_EAC0 = .text:0x0000EAC0; // type:function size:0x3CC
fn_11_EE90 = .text:0x0000EE90; // type:function size:0xACC
fn_11_F960 = .text:0x0000F960; // type:function size:0x58
fn_11_F9C0 = .text:0x0000F9C0; // type:function size:0xB8
fn_11_FA80 = .text:0x0000FA80; // type:function size:0x54
fn_11_FAE0 = .text:0x0000FAE0; // type:function size:0x10
fn_11_FAF0 = .text:0x0000FAF0; // type:function size:0x20
fn_11_FB10 = .text:0x0000FB10; // type:function size:0x36C
fn_11_FE80 = .text:0x0000FE80; // type:function size:0x84
fn_11_FF10 = .text:0x0000FF10; // type:function size:0x148
fn_11_10060 = .text:0x00010060; // type:function size:0x118
fn_11_10180 = .text:0x00010180; // type:function size:0xA8
fn_11_10230 = .text:0x00010230; // type:function size:0x34
fn_11_10270 = .text:0x00010270; // type:function size:0x5C
fn_11_102D0 = .text:0x000102D0; // type:function size:0x78
fn_11_10350 = .text:0x00010350; // type:function size:0x1A0
fn_11_104F0 = .text:0x000104F0; // type:function size:0x6A8
fn_11_10BA0 = .text:0x00010BA0; // type:function size:0xC
fn_11_10BB0 = .text:0x00010BB0; // type:function size:0x7C
fn_11_10C30 = .text:0x00010C30; // type:function size:0x70
fn_11_10CA0 = .text:0x00010CA0; // type:function size:0x110
fn_11_10DB0 = .text:0x00010DB0; // type:function size:0x48
fn_11_10E00 = .text:0x00010E00; // type:function size:0xB4
fn_11_10EC0 = .text:0x00010EC0; // type:function size:0x4E8
fn_11_113B0 = .text:0x000113B0; // type:function size:0xD0
fn_11_11480 = .text:0x00011480; // type:function size:0x1BC
fn_11_11640 = .text:0x00011640; // type:function size:0x220
fn_11_11860 = .text:0x00011860; // type:function size:0x3CC
fn_11_11C30 = .text:0x00011C30; // type:function size:0x1C0
fn_11_11DF0 = .text:0x00011DF0; // type:function size:0x298
fn_11_12090 = .text:0x00012090; // type:function size:0x318
fn_11_123B0 = .text:0x000123B0; // type:function size:0x308
fn_11_126C0 = .text:0x000126C0; // type:function size:0x120
fn_11_127E0 = .text:0x000127E0; // type:function size:0x90
fn_11_12870 = .text:0x00012870; // type:function size:0x174
fn_11_129F0 = .text:0x000129F0; // type:function size:0xA0
fn_11_12A90 = .text:0x00012A90; // type:function size:0x34
fn_11_12AD0 = .text:0x00012AD0; // type:function size:0x78
fn_11_12B50 = .text:0x00012B50; // type:function size:0xD4
fn_11_12C30 = .text:0x00012C30; // type:function size:0x14C
fn_11_12D80 = .text:0x00012D80; // type:function size:0x70
fn_11_12DF0 = .text:0x00012DF0; // type:function size:0x70
fn_11_12E60 = .text:0x00012E60; // type:function size:0x1A0
fn_11_13000 = .text:0x00013000; // type:function size:0xC
fn_11_13010 = .text:0x00013010; // type:function size:0x130
fn_11_13140 = .text:0x00013140; // type:function size:0xF8
fn_11_13240 = .text:0x00013240; // type:function size:0xC0
fn_11_13300 = .text:0x00013300; // type:function size:0x94
fn_11_133A0 = .text:0x000133A0; // type:function size:0xD0
fn_11_13470 = .text:0x00013470; // type:function size:0x3C
fn_11_134B0 = .text:0x000134B0; // type:function size:0x30
fn_11_134E0 = .text:0x000134E0; // type:function size:0x30
fn_11_13510 = .text:0x00013510; // type:function size:0x28
fn_11_13540 = .text:0x00013540; // type:function size:0x30
fn_11_13570 = .text:0x00013570; // type:function size:0x30
fn_11_135A0 = .text:0x000135A0; // type:function size:0x30
fn_11_135D0 = .text:0x000135D0; // type:function size:0x30
fn_11_13600 = .text:0x00013600; // type:function size:0xFC
fn_11_13700 = .text:0x00013700; // type:function size:0x3C
fn_11_13740 = .text:0x00013740; // type:function size:0x24
fn_11_13770 = .text:0x00013770; // type:function size:0x3C
fn_11_137B0 = .text:0x000137B0; // type:function size:0x78
fn_11_13830 = .text:0x00013830; // type:function size:0x408
fn_11_13C40 = .text:0x00013C40; // type:function size:0x30
fn_11_13C70 = .text:0x00013C70; // type:function size:0x8
fn_11_13C80 = .text:0x00013C80; // type:function size:0x8
fn_11_13C90 = .text:0x00013C90; // type:function size:0x104
fn_11_13DA0 = .text:0x00013DA0; // type:function size:0x78
fn_11_13E20 = .text:0x00013E20; // type:function size:0xC8
fn_11_13EF0 = .text:0x00013EF0; // type:function size:0x54
fn_11_13F50 = .text:0x00013F50; // type:function size:0x70
fn_11_13FC0 = .text:0x00013FC0; // type:function size:0x9C
fn_11_14060 = .text:0x00014060; // type:function size:0x50
fn_11_140B0 = .text:0x000140B0; // type:function size:0x10
fn_11_140C0 = .text:0x000140C0; // type:function size:0x50
fn_11_14110 = .text:0x00014110; // type:function size:0x70
fn_11_14180 = .text:0x00014180; // type:function size:0x2C
fn_11_141B0 = .text:0x000141B0; // type:function size:0xE0
fn_11_14290 = .text:0x00014290; // type:function size:0x5C
fn_11_142F0 = .text:0x000142F0; // type:function size:0x194
fn_11_14490 = .text:0x00014490; // type:function size:0x15C
fn_11_145F0 = .text:0x000145F0; // type:function size:0xC
fn_11_14600 = .text:0x00014600; // type:function size:0x40
fn_11_14640 = .text:0x00014640; // type:function size:0xBC
fn_11_14700 = .text:0x00014700; // type:function size:0x158
fn_11_14860 = .text:0x00014860; // type:function size:0x1E0
fn_11_14A40 = .text:0x00014A40; // type:function size:0x15C
fn_11_14BA0 = .text:0x00014BA0; // type:function size:0x38
fn_11_14BE0 = .text:0x00014BE0; // type:function size:0x94
fn_11_14C80 = .text:0x00014C80; // type:function size:0x40
fn_11_14CC0 = .text:0x00014CC0; // type:function size:0x30
fn_11_14CF0 = .text:0x00014CF0; // type:function size:0x30
fn_11_14D20 = .text:0x00014D20; // type:function size:0x40
fn_11_14D60 = .text:0x00014D60; // type:function size:0x38
fn_11_14DA0 = .text:0x00014DA0; // type:function size:0x4
fn_11_14DB0 = .text:0x00014DB0; // type:function size:0x4
fn_11_14DC0 = .text:0x00014DC0; // type:function size:0x4
fn_11_14DD0 = .text:0x00014DD0; // type:function size:0x4
fn_11_14DE0 = .text:0x00014DE0; // type:function size:0x14
fn_11_14E00 = .text:0x00014E00; // type:function size:0x14
fn_11_14E20 = .text:0x00014E20; // type:function size:0x14
fn_11_14E40 = .text:0x00014E40; // type:function size:0x8
fn_11_14E50 = .text:0x00014E50; // type:function size:0x4
fn_11_14E60 = .text:0x00014E60; // type:function size:0x18
fn_11_14E80 = .text:0x00014E80; // type:function size:0x4
fn_11_14E90 = .text:0x00014E90; // type:function size:0x24
fn_11_14EC0 = .text:0x00014EC0; // type:function size:0x24
fn_11_14EF0 = .text:0x00014EF0; // type:function size:0x24
fn_11_14F20 = .text:0x00014F20; // type:function size:0x24
fn_11_14F50 = .text:0x00014F50; // type:function size:0x24
fn_11_14F80 = .text:0x00014F80; // type:function size:0x1C
fn_11_14FA0 = .text:0x00014FA0; // type:function size:0x24
fn_11_14FD0 = .text:0x00014FD0; // type:function size:0x1C
fn_11_14FF0 = .text:0x00014FF0; // type:function size:0x1C
fn_11_15010 = .text:0x00015010; // type:function size:0x14
fn_11_15030 = .text:0x00015030; // type:function size:0x8
fn_11_15040 = .text:0x00015040; // type:function size:0x18
fn_11_15060 = .text:0x00015060; // type:function size:0xC
fn_11_15070 = .text:0x00015070; // type:function size:0x10
