__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_12_80 = .text:0x00000080; // type:function size:0xC0
fn_12_140 = .text:0x00000140; // type:function size:0x28
_prolog = .text:0x00000170; // type:function size:0x138 scope:global
_epilog = .text:0x000002B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000320; // type:function size:0x94 scope:global
fn_12_3C0 = .text:0x000003C0; // type:function size:0x2B0
fn_12_670 = .text:0x00000670; // type:function size:0x54
fn_12_6D0 = .text:0x000006D0; // type:function size:0xDC
fn_12_7B0 = .text:0x000007B0; // type:function size:0x78
fn_12_830 = .text:0x00000830; // type:function size:0x198
fn_12_9D0 = .text:0x000009D0; // type:function size:0x8C
fn_12_A60 = .text:0x00000A60; // type:function size:0x240
fn_12_CA0 = .text:0x00000CA0; // type:function size:0x498
fn_12_1140 = .text:0x00001140; // type:function size:0xC0
fn_12_1200 = .text:0x00001200; // type:function size:0xF68
fn_12_2170 = .text:0x00002170; // type:function size:0x258
fn_12_23D0 = .text:0x000023D0; // type:function size:0x184
fn_12_2560 = .text:0x00002560; // type:function size:0x10
fn_12_2570 = .text:0x00002570; // type:function size:0x8
fn_12_2580 = .text:0x00002580; // type:function size:0x8
fn_12_2590 = .text:0x00002590; // type:function size:0x88
fn_12_2620 = .text:0x00002620; // type:function size:0x17C
fn_12_27A0 = .text:0x000027A0; // type:function size:0x48
fn_12_27F0 = .text:0x000027F0; // type:function size:0x424
fn_12_2C20 = .text:0x00002C20; // type:function size:0x528
fn_12_3150 = .text:0x00003150; // type:function size:0x70C
fn_12_3860 = .text:0x00003860; // type:function size:0x224
fn_12_3A90 = .text:0x00003A90; // type:function size:0x9C
fn_12_3B30 = .text:0x00003B30; // type:function size:0xE4
fn_12_3C20 = .text:0x00003C20; // type:function size:0x58
fn_12_3C80 = .text:0x00003C80; // type:function size:0x1E8
fn_12_3E70 = .text:0x00003E70; // type:function size:0x4CC
fn_12_4340 = .text:0x00004340; // type:function size:0x78
fn_12_43C0 = .text:0x000043C0; // type:function size:0xC0
fn_12_4480 = .text:0x00004480; // type:function size:0x2B0
fn_12_4730 = .text:0x00004730; // type:function size:0x64
fn_12_47A0 = .text:0x000047A0; // type:function size:0x68C
fn_12_4E30 = .text:0x00004E30; // type:function size:0x108
fn_12_4F40 = .text:0x00004F40; // type:function size:0x48
fn_12_4F90 = .text:0x00004F90; // type:function size:0x568
fn_12_5500 = .text:0x00005500; // type:function size:0x504
fn_12_5A10 = .text:0x00005A10; // type:function size:0x238
fn_12_5C50 = .text:0x00005C50; // type:function size:0x90
fn_12_5CE0 = .text:0x00005CE0; // type:function size:0x238
fn_12_5F20 = .text:0x00005F20; // type:function size:0xE4
fn_12_6010 = .text:0x00006010; // type:function size:0x58
fn_12_6070 = .text:0x00006070; // type:function size:0x74
fn_12_60F0 = .text:0x000060F0; // type:function size:0xF4
fn_12_61F0 = .text:0x000061F0; // type:function size:0x274
fn_12_6470 = .text:0x00006470; // type:function size:0x1C
fn_12_6490 = .text:0x00006490; // type:function size:0xC
fn_12_64A0 = .text:0x000064A0; // type:function size:0x8
fn_12_64B0 = .text:0x000064B0; // type:function size:0x68
