__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_106_80 = .text:0x00000080; // type:function size:0x208
fn_106_290 = .text:0x00000290; // type:function size:0x1BC
fn_106_450 = .text:0x00000450; // type:function size:0x158
fn_106_5B0 = .text:0x000005B0; // type:function size:0x84C
fn_106_E00 = .text:0x00000E00; // type:function size:0x10
fn_106_E10 = .text:0x00000E10; // type:function size:0x18
fn_106_E30 = .text:0x00000E30; // type:function size:0x18
_prolog = .text:0x00000E50; // type:function size:0x64 scope:global
_epilog = .text:0x00000EC0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000F30; // type:function size:0x94 scope:global
fn_106_FD0 = .text:0x00000FD0; // type:function size:0x24
fn_106_1000 = .text:0x00001000; // type:function size:0x104
fn_106_1110 = .text:0x00001110; // type:function size:0x88
fn_106_11A0 = .text:0x000011A0; // type:function size:0x4
fn_106_11B0 = .text:0x000011B0; // type:function size:0x4
fn_106_11C0 = .text:0x000011C0; // type:function size:0x4
fn_106_11D0 = .text:0x000011D0; // type:function size:0x4
fn_106_11E0 = .text:0x000011E0; // type:function size:0x4
fn_106_11F0 = .text:0x000011F0; // type:function size:0xD8
fn_106_12D0 = .text:0x000012D0; // type:function size:0x70
fn_106_1340 = .text:0x00001340; // type:function size:0xC
fn_106_1350 = .text:0x00001350; // type:function size:0x70
fn_106_13C0 = .text:0x000013C0; // type:function size:0xD4
fn_106_14A0 = .text:0x000014A0; // type:function size:0x70
fn_106_1510 = .text:0x00001510; // type:function size:0x58
fn_106_1570 = .text:0x00001570; // type:function size:0x200
fn_106_1770 = .text:0x00001770; // type:function size:0x74
fn_106_17F0 = .text:0x000017F0; // type:function size:0x334
fn_106_1B30 = .text:0x00001B30; // type:function size:0x1E0
fn_106_1D10 = .text:0x00001D10; // type:function size:0x180
fn_106_1E90 = .text:0x00001E90; // type:function size:0x290
fn_106_2120 = .text:0x00002120; // type:function size:0x984
fn_106_2AB0 = .text:0x00002AB0; // type:function size:0x8
