__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_104_80 = .text:0x00000080; // type:function size:0x70
fn_104_F0 = .text:0x000000F0; // type:function size:0x90
_prolog = .text:0x00000180; // type:function size:0x9C scope:global
_epilog = .text:0x00000220; // type:function size:0x6C scope:global
_unresolved = .text:0x00000290; // type:function size:0x94 scope:global
fn_104_330 = .text:0x00000330; // type:function size:0x8
fn_104_340 = .text:0x00000340; // type:function size:0x4
fn_104_350 = .text:0x00000350; // type:function size:0x4
fn_104_360 = .text:0x00000360; // type:function size:0x4
fn_104_370 = .text:0x00000370; // type:function size:0x4
fn_104_380 = .text:0x00000380; // type:function size:0x14
fn_104_3A0 = .text:0x000003A0; // type:function size:0x14
fn_104_3C0 = .text:0x000003C0; // type:function size:0x14
fn_104_3E0 = .text:0x000003E0; // type:function size:0x14
fn_104_400 = .text:0x00000400; // type:function size:0x8
fn_104_410 = .text:0x00000410; // type:function size:0x40
fn_104_450 = .text:0x00000450; // type:function size:0x8
fn_104_460 = .text:0x00000460; // type:function size:0x8
fn_104_470 = .text:0x00000470; // type:function size:0xF4
fn_104_570 = .text:0x00000570; // type:function size:0x138
fn_104_6B0 = .text:0x000006B0; // type:function size:0x2E4
fn_104_9A0 = .text:0x000009A0; // type:function size:0x7C
fn_104_A20 = .text:0x00000A20; // type:function size:0x8B8
fn_104_12E0 = .text:0x000012E0; // type:function size:0x798
fn_104_1A80 = .text:0x00001A80; // type:function size:0x1D0
fn_104_1C50 = .text:0x00001C50; // type:function size:0x7C
fn_104_1CD0 = .text:0x00001CD0; // type:function size:0x1CC
fn_104_1EA0 = .text:0x00001EA0; // type:function size:0x8
fn_104_1EB0 = .text:0x00001EB0; // type:function size:0xA8
fn_104_1F60 = .text:0x00001F60; // type:function size:0x8
fn_104_1F70 = .text:0x00001F70; // type:function size:0x8
fn_104_1F80 = .text:0x00001F80; // type:function size:0x24
fn_104_1FB0 = .text:0x00001FB0; // type:function size:0x18
fn_104_1FD0 = .text:0x00001FD0; // type:function size:0x8
fn_104_1FE0 = .text:0x00001FE0; // type:function size:0x104
fn_104_20F0 = .text:0x000020F0; // type:function size:0x7C
fn_104_2170 = .text:0x00002170; // type:function size:0xC8
fn_104_2240 = .text:0x00002240; // type:function size:0x8
fn_104_2250 = .text:0x00002250; // type:function size:0xC8
fn_104_2320 = .text:0x00002320; // type:function size:0x50
fn_104_2370 = .text:0x00002370; // type:function size:0x1C
fn_104_2390 = .text:0x00002390; // type:function size:0x2C
fn_104_23C0 = .text:0x000023C0; // type:function size:0x1C
fn_104_23E0 = .text:0x000023E0; // type:function size:0x10
fn_104_23F0 = .text:0x000023F0; // type:function size:0x218
fn_104_2610 = .text:0x00002610; // type:function size:0x16C
fn_104_2780 = .text:0x00002780; // type:function size:0x8
fn_104_2790 = .text:0x00002790; // type:function size:0xC60
fn_104_33F0 = .text:0x000033F0; // type:function size:0x188
fn_104_3580 = .text:0x00003580; // type:function size:0x1C
fn_104_35A0 = .text:0x000035A0; // type:function size:0xB4
fn_104_3660 = .text:0x00003660; // type:function size:0x124
fn_104_3790 = .text:0x00003790; // type:function size:0x28
fn_104_37C0 = .text:0x000037C0; // type:function size:0x8
fn_104_37D0 = .text:0x000037D0; // type:function size:0xB8
fn_104_3890 = .text:0x00003890; // type:function size:0x8
fn_104_38A0 = .text:0x000038A0; // type:function size:0x60
fn_104_3900 = .text:0x00003900; // type:function size:0x8
fn_104_3910 = .text:0x00003910; // type:function size:0x174
fn_104_3A90 = .text:0x00003A90; // type:function size:0x40
fn_104_3AD0 = .text:0x00003AD0; // type:function size:0xC
fn_104_3AE0 = .text:0x00003AE0; // type:function size:0x4
fn_104_3AF0 = .text:0x00003AF0; // type:function size:0x14
fn_104_3B10 = .text:0x00003B10; // type:function size:0x120
fn_104_3C30 = .text:0x00003C30; // type:function size:0xBC
fn_104_3CF0 = .text:0x00003CF0; // type:function size:0x8
fn_104_3D00 = .text:0x00003D00; // type:function size:0x74
fn_104_3D80 = .text:0x00003D80; // type:function size:0x4C
fn_104_3DD0 = .text:0x00003DD0; // type:function size:0x48
fn_104_3E20 = .text:0x00003E20; // type:function size:0x8
fn_104_3E30 = .text:0x00003E30; // type:function size:0x2E4
fn_104_4120 = .text:0x00004120; // type:function size:0x8
fn_104_4130 = .text:0x00004130; // type:function size:0x8
fn_104_4140 = .text:0x00004140; // type:function size:0x2E4
fn_104_4430 = .text:0x00004430; // type:function size:0x8C
fn_104_44C0 = .text:0x000044C0; // type:function size:0x8
fn_104_44D0 = .text:0x000044D0; // type:function size:0x8
fn_104_44E0 = .text:0x000044E0; // type:function size:0x80
fn_104_4560 = .text:0x00004560; // type:function size:0x2E4
fn_104_4850 = .text:0x00004850; // type:function size:0x2AC
fn_104_4B00 = .text:0x00004B00; // type:function size:0x370
fn_104_4E70 = .text:0x00004E70; // type:function size:0x18C
fn_104_5000 = .text:0x00005000; // type:function size:0x128
fn_104_5130 = .text:0x00005130; // type:function size:0x30
fn_104_5160 = .text:0x00005160; // type:function size:0x48C
fn_104_55F0 = .text:0x000055F0; // type:function size:0x28
fn_104_5620 = .text:0x00005620; // type:function size:0x4
fn_104_5630 = .text:0x00005630; // type:function size:0x6C
fn_104_56A0 = .text:0x000056A0; // type:function size:0x28
fn_104_56D0 = .text:0x000056D0; // type:function size:0x4
fn_104_56E0 = .text:0x000056E0; // type:function size:0x4
fn_104_56F0 = .text:0x000056F0; // type:function size:0x8
fn_104_5700 = .text:0x00005700; // type:function size:0x8
fn_104_5710 = .text:0x00005710; // type:function size:0x4
fn_104_5720 = .text:0x00005720; // type:function size:0x8
fn_104_5730 = .text:0x00005730; // type:function size:0x8
fn_104_5740 = .text:0x00005740; // type:function size:0x8
fn_104_5750 = .text:0x00005750; // type:function size:0x8
fn_104_5760 = .text:0x00005760; // type:function size:0x8
fn_104_5770 = .text:0x00005770; // type:function size:0x8
fn_104_5780 = .text:0x00005780; // type:function size:0x8
fn_104_5790 = .text:0x00005790; // type:function size:0x8
fn_104_57A0 = .text:0x000057A0; // type:function size:0x8
fn_104_57B0 = .text:0x000057B0; // type:function size:0x8
fn_104_57C0 = .text:0x000057C0; // type:function size:0x8
fn_104_57D0 = .text:0x000057D0; // type:function size:0x8
fn_104_57E0 = .text:0x000057E0; // type:function size:0x8
fn_104_57F0 = .text:0x000057F0; // type:function size:0x28
fn_104_5820 = .text:0x00005820; // type:function size:0x8
fn_104_5830 = .text:0x00005830; // type:function size:0x1B8
fn_104_59F0 = .text:0x000059F0; // type:function size:0x2DC
fn_104_5CD0 = .text:0x00005CD0; // type:function size:0x78
fn_104_5D50 = .text:0x00005D50; // type:function size:0x8
fn_104_5D60 = .text:0x00005D60; // type:function size:0x70
fn_104_5DD0 = .text:0x00005DD0; // type:function size:0x258
fn_104_6030 = .text:0x00006030; // type:function size:0x8
fn_104_6040 = .text:0x00006040; // type:function size:0x2E8
fn_104_6330 = .text:0x00006330; // type:function size:0x100
fn_104_6430 = .text:0x00006430; // type:function size:0x9C
fn_104_64D0 = .text:0x000064D0; // type:function size:0xBC
fn_104_6590 = .text:0x00006590; // type:function size:0x468
fn_104_6A00 = .text:0x00006A00; // type:function size:0x368
fn_104_6D70 = .text:0x00006D70; // type:function size:0x388
fn_104_7100 = .text:0x00007100; // type:function size:0x10
fn_104_7110 = .text:0x00007110; // type:function size:0x10
fn_104_7120 = .text:0x00007120; // type:function size:0x10
fn_104_7130 = .text:0x00007130; // type:function size:0x10
fn_104_7140 = .text:0x00007140; // type:function size:0x10
fn_104_7150 = .text:0x00007150; // type:function size:0x44
fn_104_71A0 = .text:0x000071A0; // type:function size:0x110
fn_104_72B0 = .text:0x000072B0; // type:function size:0x3C
fn_104_72F0 = .text:0x000072F0; // type:function size:0x98
fn_104_7390 = .text:0x00007390; // type:function size:0x8
fn_104_73A0 = .text:0x000073A0; // type:function size:0x8
fn_104_73B0 = .text:0x000073B0; // type:function size:0x1C
fn_104_73D0 = .text:0x000073D0; // type:function size:0x8
fn_104_73E0 = .text:0x000073E0; // type:function size:0x1C
fn_104_7400 = .text:0x00007400; // type:function size:0x8
fn_104_7410 = .text:0x00007410; // type:function size:0x2E0
fn_104_76F0 = .text:0x000076F0; // type:function size:0x2E0
fn_104_79D0 = .text:0x000079D0; // type:function size:0x8
fn_104_79E0 = .text:0x000079E0; // type:function size:0x40
fn_104_7A20 = .text:0x00007A20; // type:function size:0x14
fn_104_7A40 = .text:0x00007A40; // type:function size:0x14
fn_104_7A60 = .text:0x00007A60; // type:function size:0x14
fn_104_7A80 = .text:0x00007A80; // type:function size:0xAC
fn_104_7B30 = .text:0x00007B30; // type:function size:0xDC
fn_104_7C10 = .text:0x00007C10; // type:function size:0x8
fn_104_7C20 = .text:0x00007C20; // type:function size:0x94
fn_104_7CC0 = .text:0x00007CC0; // type:function size:0x534
fn_104_8200 = .text:0x00008200; // type:function size:0x2E0
fn_104_84E0 = .text:0x000084E0; // type:function size:0x8
fn_104_84F0 = .text:0x000084F0; // type:function size:0x9C
fn_104_8590 = .text:0x00008590; // type:function size:0x64
fn_104_8600 = .text:0x00008600; // type:function size:0xB0
fn_104_86B0 = .text:0x000086B0; // type:function size:0xCC
fn_104_8780 = .text:0x00008780; // type:function size:0x8
fn_104_8790 = .text:0x00008790; // type:function size:0x6C
fn_104_8800 = .text:0x00008800; // type:function size:0x8
fn_104_8810 = .text:0x00008810; // type:function size:0xC
fn_104_8820 = .text:0x00008820; // type:function size:0x1C
fn_104_8840 = .text:0x00008840; // type:function size:0xCC
fn_104_8910 = .text:0x00008910; // type:function size:0x8
fn_104_8920 = .text:0x00008920; // type:function size:0x8
fn_104_8930 = .text:0x00008930; // type:function size:0x8C
fn_104_89C0 = .text:0x000089C0; // type:function size:0xB8
fn_104_8A80 = .text:0x00008A80; // type:function size:0x230
fn_104_8CB0 = .text:0x00008CB0; // type:function size:0x1DC
fn_104_8E90 = .text:0x00008E90; // type:function size:0x14C
fn_104_8FE0 = .text:0x00008FE0; // type:function size:0x738
fn_104_9720 = .text:0x00009720; // type:function size:0x8
fn_104_9730 = .text:0x00009730; // type:function size:0x8
fn_104_9740 = .text:0x00009740; // type:function size:0x4
fn_104_9750 = .text:0x00009750; // type:function size:0x8
fn_104_9760 = .text:0x00009760; // type:function size:0x278
fn_104_99E0 = .text:0x000099E0; // type:function size:0x8
fn_104_99F0 = .text:0x000099F0; // type:function size:0x84
fn_104_9A80 = .text:0x00009A80; // type:function size:0x7C
fn_104_9B00 = .text:0x00009B00; // type:function size:0x58
fn_104_9B60 = .text:0x00009B60; // type:function size:0x4
fn_104_9B70 = .text:0x00009B70; // type:function size:0x4
fn_104_9B80 = .text:0x00009B80; // type:function size:0x2A4
fn_104_9E30 = .text:0x00009E30; // type:function size:0xE0
fn_104_9F10 = .text:0x00009F10; // type:function size:0x468
fn_104_A380 = .text:0x0000A380; // type:function size:0x8
fn_104_A390 = .text:0x0000A390; // type:function size:0x254
fn_104_A5F0 = .text:0x0000A5F0; // type:function size:0x8
fn_104_A600 = .text:0x0000A600; // type:function size:0x124
fn_104_A730 = .text:0x0000A730; // type:function size:0x120
fn_104_A850 = .text:0x0000A850; // type:function size:0x28
fn_104_A880 = .text:0x0000A880; // type:function size:0x28
fn_104_A8B0 = .text:0x0000A8B0; // type:function size:0x9C
fn_104_A950 = .text:0x0000A950; // type:function size:0xF0
fn_104_AA40 = .text:0x0000AA40; // type:function size:0x18
fn_104_AA60 = .text:0x0000AA60; // type:function size:0xC
fn_104_AA70 = .text:0x0000AA70; // type:function size:0xC
fn_104_AA80 = .text:0x0000AA80; // type:function size:0x10
fn_104_AA90 = .text:0x0000AA90; // type:function size:0x10
fn_104_AAA0 = .text:0x0000AAA0; // type:function size:0x18
fn_104_AAC0 = .text:0x0000AAC0; // type:function size:0x330
fn_104_ADF0 = .text:0x0000ADF0; // type:function size:0xC8
fn_104_AEC0 = .text:0x0000AEC0; // type:function size:0x14
fn_104_AEE0 = .text:0x0000AEE0; // type:function size:0x10
fn_104_AEF0 = .text:0x0000AEF0; // type:function size:0x138
fn_104_B030 = .text:0x0000B030; // type:function size:0xC
fn_104_B040 = .text:0x0000B040; // type:function size:0x30
fn_104_B070 = .text:0x0000B070; // type:function size:0x30
