__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_103_80 = .text:0x00000080; // type:function size:0x58
fn_103_E0 = .text:0x000000E0; // type:function size:0xF0 data:4byte
fn_103_1D0 = .text:0x000001D0; // type:function size:0x4
fn_103_1E0 = .text:0x000001E0; // type:function size:0x8
fn_103_1F0 = .text:0x000001F0; // type:function size:0x8
fn_103_200 = .text:0x00000200; // type:function size:0x1B4
fn_103_3C0 = .text:0x000003C0; // type:function size:0x14
fn_103_3E0 = .text:0x000003E0; // type:function size:0x14
fn_103_400 = .text:0x00000400; // type:function size:0x18
fn_103_420 = .text:0x00000420; // type:function size:0x18
fn_103_440 = .text:0x00000440; // type:function size:0x18
fn_103_460 = .text:0x00000460; // type:function size:0x3C
fn_103_4A0 = .text:0x000004A0; // type:function size:0x18
fn_103_4C0 = .text:0x000004C0; // type:function size:0x7C
fn_103_540 = .text:0x00000540; // type:function size:0x1C
fn_103_560 = .text:0x00000560; // type:function size:0x18
fn_103_580 = .text:0x00000580; // type:function size:0x18
fn_103_5A0 = .text:0x000005A0; // type:function size:0x18
fn_103_5C0 = .text:0x000005C0; // type:function size:0x18
fn_103_5E0 = .text:0x000005E0; // type:function size:0x18
fn_103_600 = .text:0x00000600; // type:function size:0x18
fn_103_620 = .text:0x00000620; // type:function size:0x18
fn_103_640 = .text:0x00000640; // type:function size:0x18
fn_103_660 = .text:0x00000660; // type:function size:0x18
fn_103_680 = .text:0x00000680; // type:function size:0x3B4
fn_103_A40 = .text:0x00000A40; // type:function size:0x330
fn_103_D70 = .text:0x00000D70; // type:function size:0x190
fn_103_F00 = .text:0x00000F00; // type:function size:0x198
fn_103_10A0 = .text:0x000010A0; // type:function size:0x40
fn_103_10E0 = .text:0x000010E0; // type:function size:0x58
fn_103_1140 = .text:0x00001140; // type:function size:0x43C
fn_103_1580 = .text:0x00001580; // type:function size:0x24
fn_103_15B0 = .text:0x000015B0; // type:function size:0x44
fn_103_1600 = .text:0x00001600; // type:function size:0x168
fn_103_1770 = .text:0x00001770; // type:function size:0xFC
fn_103_1870 = .text:0x00001870; // type:function size:0xC
fn_103_1880 = .text:0x00001880; // type:function size:0x1C
fn_103_18A0 = .text:0x000018A0; // type:function size:0x14
fn_103_18C0 = .text:0x000018C0; // type:function size:0x10
fn_103_18D0 = .text:0x000018D0; // type:function size:0x10
fn_103_18E0 = .text:0x000018E0; // type:function size:0x10
fn_103_18F0 = .text:0x000018F0; // type:function size:0x2C
fn_103_1920 = .text:0x00001920; // type:function size:0x21C
fn_103_1B40 = .text:0x00001B40; // type:function size:0x15C
fn_103_1CA0 = .text:0x00001CA0; // type:function size:0xC0
fn_103_1D60 = .text:0x00001D60; // type:function size:0x11C
fn_103_1E80 = .text:0x00001E80; // type:function size:0x3D4
fn_103_2260 = .text:0x00002260; // type:function size:0x650
fn_103_28B0 = .text:0x000028B0; // type:function size:0x8
fn_103_28C0 = .text:0x000028C0; // type:function size:0x120
fn_103_29E0 = .text:0x000029E0; // type:function size:0x120
fn_103_2B00 = .text:0x00002B00; // type:function size:0x8
fn_103_2B10 = .text:0x00002B10; // type:function size:0x8
fn_103_2B20 = .text:0x00002B20; // type:function size:0x8
fn_103_2B30 = .text:0x00002B30; // type:function size:0xB4
fn_103_2BF0 = .text:0x00002BF0; // type:function size:0x24
fn_103_2C20 = .text:0x00002C20; // type:function size:0xF8
fn_103_2D20 = .text:0x00002D20; // type:function size:0x1F0
fn_103_2F10 = .text:0x00002F10; // type:function size:0x134
fn_103_3050 = .text:0x00003050; // type:function size:0x140
fn_103_3190 = .text:0x00003190; // type:function size:0x204
fn_103_33A0 = .text:0x000033A0; // type:function size:0x140
fn_103_34E0 = .text:0x000034E0; // type:function size:0x5A0
fn_103_3A80 = .text:0x00003A80; // type:function size:0x2B0
fn_103_3D30 = .text:0x00003D30; // type:function size:0x290
fn_103_3FC0 = .text:0x00003FC0; // type:function size:0x4D8
fn_103_44A0 = .text:0x000044A0; // type:function size:0x630
fn_103_4AD0 = .text:0x00004AD0; // type:function size:0x258
fn_103_4D30 = .text:0x00004D30; // type:function size:0x10C
fn_103_4E40 = .text:0x00004E40; // type:function size:0x434
fn_103_5280 = .text:0x00005280; // type:function size:0x68C
fn_103_5910 = .text:0x00005910; // type:function size:0x568
fn_103_5E80 = .text:0x00005E80; // type:function size:0x110
fn_103_5F90 = .text:0x00005F90; // type:function size:0x1B0
fn_103_6140 = .text:0x00006140; // type:function size:0x58
fn_103_61A0 = .text:0x000061A0; // type:function size:0x44
fn_103_61F0 = .text:0x000061F0; // type:function size:0x58
fn_103_6250 = .text:0x00006250; // type:function size:0x1C
fn_103_6270 = .text:0x00006270; // type:function size:0x3E8
fn_103_6660 = .text:0x00006660; // type:function size:0x70
fn_103_66D0 = .text:0x000066D0; // type:function size:0x234
fn_103_6910 = .text:0x00006910; // type:function size:0x8D4
fn_103_71F0 = .text:0x000071F0; // type:function size:0x4
fn_103_7200 = .text:0x00007200; // type:function size:0x4
fn_103_7210 = .text:0x00007210; // type:function size:0x4
fn_103_7220 = .text:0x00007220; // type:function size:0x3C
fn_103_7260 = .text:0x00007260; // type:function size:0x80
fn_103_72E0 = .text:0x000072E0; // type:function size:0xA20
fn_103_7D00 = .text:0x00007D00; // type:function size:0x4
fn_103_7D10 = .text:0x00007D10; // type:function size:0x47C
fn_103_8190 = .text:0x00008190; // type:function size:0x8
fn_103_81A0 = .text:0x000081A0; // type:function size:0x8
fn_103_81B0 = .text:0x000081B0; // type:function size:0x4
fn_103_81C0 = .text:0x000081C0; // type:function size:0x30
fn_103_81F0 = .text:0x000081F0; // type:function size:0x4
fn_103_8200 = .text:0x00008200; // type:function size:0x30
fn_103_8230 = .text:0x00008230; // type:function size:0x4
fn_103_8240 = .text:0x00008240; // type:function size:0x8
fn_103_8250 = .text:0x00008250; // type:function size:0x30
fn_103_8280 = .text:0x00008280; // type:function size:0x4
fn_103_8290 = .text:0x00008290; // type:function size:0x60
fn_103_82F0 = .text:0x000082F0; // type:function size:0x94
fn_103_8390 = .text:0x00008390; // type:function size:0x430
fn_103_87C0 = .text:0x000087C0; // type:function size:0x10
fn_103_87D0 = .text:0x000087D0; // type:function size:0x8
fn_103_87E0 = .text:0x000087E0; // type:function size:0x2E8
fn_103_8AD0 = .text:0x00008AD0; // type:function size:0x8
fn_103_8AE0 = .text:0x00008AE0; // type:function size:0x58
fn_103_8B40 = .text:0x00008B40; // type:function size:0xA4
fn_103_8BF0 = .text:0x00008BF0; // type:function size:0xC4
fn_103_8CC0 = .text:0x00008CC0; // type:function size:0x450
fn_103_9110 = .text:0x00009110; // type:function size:0x44
fn_103_9160 = .text:0x00009160; // type:function size:0x38
fn_103_91A0 = .text:0x000091A0; // type:function size:0x1AC
fn_103_9350 = .text:0x00009350; // type:function size:0x58
fn_103_93B0 = .text:0x000093B0; // type:function size:0xFC
fn_103_94B0 = .text:0x000094B0; // type:function size:0x478
fn_103_9930 = .text:0x00009930; // type:function size:0x58
fn_103_9990 = .text:0x00009990; // type:function size:0x254
fn_103_9BF0 = .text:0x00009BF0; // type:function size:0x4
fn_103_9C00 = .text:0x00009C00; // type:function size:0x70
fn_103_9C70 = .text:0x00009C70; // type:function size:0x60
fn_103_9CD0 = .text:0x00009CD0; // type:function size:0x1D0
fn_103_9EA0 = .text:0x00009EA0; // type:function size:0xCC
fn_103_9F70 = .text:0x00009F70; // type:function size:0xAC
fn_103_A020 = .text:0x0000A020; // type:function size:0x66C
fn_103_A690 = .text:0x0000A690; // type:function size:0x15C
fn_103_A7F0 = .text:0x0000A7F0; // type:function size:0xD0
fn_103_A8C0 = .text:0x0000A8C0; // type:function size:0xB0
fn_103_A970 = .text:0x0000A970; // type:function size:0x34
fn_103_A9B0 = .text:0x0000A9B0; // type:function size:0x1B0
fn_103_AB60 = .text:0x0000AB60; // type:function size:0xD8
fn_103_AC40 = .text:0x0000AC40; // type:function size:0x8
fn_103_AC50 = .text:0x0000AC50; // type:function size:0x18
fn_103_AC70 = .text:0x0000AC70; // type:function size:0x4
fn_103_AC80 = .text:0x0000AC80; // type:function size:0x4
fn_103_AC90 = .text:0x0000AC90; // type:function size:0x4
fn_103_ACA0 = .text:0x0000ACA0; // type:function size:0x4
fn_103_ACB0 = .text:0x0000ACB0; // type:function size:0x14
fn_103_ACD0 = .text:0x0000ACD0; // type:function size:0x14
fn_103_ACF0 = .text:0x0000ACF0; // type:function size:0x14
fn_103_AD10 = .text:0x0000AD10; // type:function size:0x14
fn_103_AD30 = .text:0x0000AD30; // type:function size:0x8
fn_103_AD40 = .text:0x0000AD40; // type:function size:0x8
fn_103_AD50 = .text:0x0000AD50; // type:function size:0x8
fn_103_AD60 = .text:0x0000AD60; // type:function size:0x18
fn_103_AD80 = .text:0x0000AD80; // type:function size:0x14
fn_103_ADA0 = .text:0x0000ADA0; // type:function size:0x8
fn_103_ADB0 = .text:0x0000ADB0; // type:function size:0x4
fn_103_ADC0 = .text:0x0000ADC0; // type:function size:0x4
fn_103_ADD0 = .text:0x0000ADD0; // type:function size:0x4
fn_103_ADE0 = .text:0x0000ADE0; // type:function size:0x4
fn_103_ADF0 = .text:0x0000ADF0; // type:function size:0x4
fn_103_AE00 = .text:0x0000AE00; // type:function size:0x4
fn_103_AE10 = .text:0x0000AE10; // type:function size:0x4
fn_103_AE20 = .text:0x0000AE20; // type:function size:0x4
fn_103_AE30 = .text:0x0000AE30; // type:function size:0x4
fn_103_AE40 = .text:0x0000AE40; // type:function size:0x4
fn_103_AE50 = .text:0x0000AE50; // type:function size:0x4
fn_103_AE60 = .text:0x0000AE60; // type:function size:0x4
